,Unnamed: 0,_id,ltable_ID,rtable_ID,ltable_Album,ltable_Artist,ltable_Release Date,rtable_Album,rtable_Artist,rtable_Release Date,label
476,476,476,a897,b2501,more scared of you than you are of me,the smith street band,Apr 7 2017,"lovely, little, lonely",the maine,Apr 7 2017,0
162,162,162,a1432,b2205,lazarus [original cast recording],various artists,Oct 21 2016,fifty shades darker: original motion picture soundtrack,various artists,Feb 10 2017,0
34,34,34,a2119,b1418,solid states,the posies,May 6 2016,chrome,the screaming jets,May 6 2016,0
44,44,44,a2412,b1228,god don't never change: the songs of blind willie johnson,various artists,Feb 26 2016,nemesis: the best of & reworked,blutengel,Feb 26 2016,0
97,97,97,a910,b2461,close ties,rodney crowell,Mar 31 2017,close ties,rodney crowell,Mar 31 2017,1
85,85,85,a694,b2738,different days,the charlatans uk,May 26 2017,the songs and poems of molly drake,the unthanks,May 26 2017,0
61,61,61,a2905,b865,crosseyed heart,keith richards,Sep 18 2015,crosseyed heart,keith richards,Sep 18 2015,1
199,199,199,a1684,b1651,and the anonymous nobody,de la soul,Aug 26 2016,and the anonymous nobody...,de la soul,Aug 26 2016,1
268,268,268,a2146,b2652,close to the noise floor: formative uk electronica 1975-1984 [box set],various artists,Apr 29 2016,cover stories: brandi carlile celebrates 10 years of the story – an album to benefit war child,various artists,May 5 2017,0
218,218,218,a1791,b1602,the king of whys,owen,Jul 29 2016,american love,jake owen,Jul 29 2016,0
73,73,73,a491,b2003,noise reduction system: formative european electronica 1974-1984 [box set],various artists,Jul 28 2017,the hamilton mixtape,various artists,Dec 2 2016,0
35,35,35,a213,b2416,the wild,the rural alberta advantage,Oct 13 2017,the wild,raekwon,Mar 24 2017,0
303,303,303,a2405,b3178,george fest: a night to celebrate the music of george harrison [live],various artists,Feb 26 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
29,29,29,a2045,b3178,day of the dead,various artists,May 20 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
361,361,361,a287,b3024,thrice woven,wolves in the throne room,Sep 22 2017,wonderful wonderful,the killers,Sep 22 2017,0
392,392,392,a40,b1781,versatile,van morrison,Dec 1 2017,keep me singing,van morrison,Sep 30 2016,0
443,443,443,a757,b2668,common sense,j hus,May 12 2017,common sense,j hus,May 12 2017,1
217,217,217,a1787,b3178,running the voodoo down: explorations in psychrockfunksouljazz 1967-1980,various artists,Aug 5 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
27,27,27,a1955,b1518,hollow bones,rival sons,Jun 10 2016,hollow bones,rival sons,Jun 10 2016,1
399,399,399,a470,b3178,"manchester, north of england: a story of independent music, greater manchester 1977-1993 [box set]",various artists,Aug 4 2017,quality control: control the streets volume 1,various artists,Dec 8 2017,0
380,380,380,a2989,b1675,rodeo,travis scott,Sep 4 2015,birds in the trap sing mcknight,travis scott,Sep 2 2016,0
156,156,156,a1398,b1886,the olympians,the olympians,Oct 28 2016,two vines,empire of the sun,Oct 28 2016,0
429,429,429,a69,b3147,if all i was was black,mavis staples,Nov 17 2017,if all i was was black,mavis staples,Nov 17 2017,1
345,345,345,a2746,b971,mirrors,reverend & the makers,Oct 30 2015,hate me,escape the fate,Oct 30 2015,0
138,138,138,a1301,b2892,pop ambient 2017,various artists,Nov 25 2016,punk goes pop vol. 7,various artists,Jul 14 2017,0
212,212,212,a1752,b1626,tonight's music,the moles,Aug 12 2016,home of the strange,young the giant,Aug 12 2016,0
104,104,104,a1046,b2277,why love now,pissed jeans,Feb 24 2017,why love now,pissed jeans,Feb 24 2017,1
350,350,350,a281,b1346,gossip,sleeping with sirens,Sep 22 2017,live and unplugged,sleeping with sirens,Apr 8 2016,0
346,346,346,a2759,b958,divers,joanna newsom,Oct 23 2015,divers,joanna newsom,Oct 23 2015,1
351,351,351,a281,b473,gossip,sleeping with sirens,Sep 22 2017,madness,sleeping with sirens,Mar 17 2015,0
215,215,215,a1776,b60,morning report,arkells,Aug 5 2016,high noon,arkells,Aug 5 2014,0
385,385,385,a337,b294,dedicated to bobby jameson,ariel pink,Sep 15 2017,pom pom,ariel pink,Nov 17 2014,0
189,189,189,a1604,b1723,hard ii love,usher,Sep 16 2016,hard ii love,usher,Sep 16 2016,1
214,214,214,a1767,b1617,guidance,russian circles,Aug 5 2016,guidance,russian circles,Aug 5 2016,1
204,204,204,a1705,b2033,winter,new model army,Aug 26 2016,winter,akdong musician,Jan 3 2017,0
234,234,234,a1895,b1538,muzik,delorean,Jun 22 2016,muzik,delorean,Jun 22 2016,1
259,259,259,a2126,b2574,dj koze presents pampa vol. 1,various artists,Apr 29 2016,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
67,67,67,a317,b3024,brand new abyss,the blow,Sep 22 2017,wonderful wonderful,the killers,Sep 22 2017,0
24,24,24,a1924,b1507,blood//sugar//secs//traffic,the gotobeds,Jun 10 2016,fitz and the tantrums,fitz and the tantrums,Jun 10 2016,0
216,216,216,a1787,b2574,running the voodoo down: explorations in psychrockfunksouljazz 1967-1980,various artists,Aug 5 2016,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
223,223,223,a1801,b2836,major key,dj khaled,Jul 29 2016,grateful,dj khaled,Jun 23 2017,0
129,129,129,a125,b3123,unapologetically,kelsea ballerini,Nov 3 2017,unapologetically,kelsea ballerini,Nov 3 2017,1
111,111,111,a11,b938,blue madonna,bØrns,Jan 12 2018,dopamine,bØrns,Oct 16 2015,0
166,166,166,a1450,b1825,ruminations,conor oberst,Oct 14 2016,ruminations,conor oberst,Oct 14 2016,1
417,417,417,a616,b2807,boomiverse,big boi,Jun 16 2017,boomiverse,big boi,Jun 16 2017,1
394,394,394,a42,b1528,the visitor,neil young,Dec 1 2017,earth,neil young,Jun 17 2016,0
40,40,40,a2228,b1314,everything you've come to expect,the last shadow puppets,Apr 1 2016,the wilderness,explosions in the sky,Apr 1 2016,0
274,274,274,a2196,b1345,hurt & the merciless,the heavy,Apr 8 2016,everybody's heart is broken now,niki and the dove,Apr 8 2016,0
357,357,357,a2845,b912,zipper down,eagles of death metal,Oct 2 2015,zipper down,eagles of death metal,Oct 2 2015,1
79,79,79,a555,b2541,silhouettes and statues: a gothic revolution 1978-1986 [box set],various artists,Jul 7 2017,the fate of the furious: the album,various artists,Apr 14 2017,0
313,313,313,a2528,b2652,still in a dream: a story of shoegaze,various artists,Jan 29 2016,cover stories: brandi carlile celebrates 10 years of the story – an album to benefit war child,various artists,May 5 2017,0
315,315,315,a2541,b1130,the waiting room,tindersticks,Jan 22 2016,the waiting room,tindersticks,Jan 22 2016,1
13,13,13,a1569,b553,"young as the morning, old as the sea",passenger,Sep 23 2016,whispers ii,passenger,Apr 20 2015,0
287,287,287,a2277,b1305,mind of mine,zayn,Mar 25 2016,mind of mine,zayn,Mar 25 2016,1
409,409,409,a581,b2843,the underside of power,algiers,Jun 23 2017,murder of the universe,king gizzard & the lizard wizard,Jun 23 2017,0
494,494,494,a970,b2384,more life [mixtape],drake,Mar 18 2017,more life,drake,Mar 18 2017,0
228,228,228,a1822,b988,vulnicura live,björk,Jul 22 2016,vulnicura strings,björk,Nov 6 2015,0
161,161,161,a1432,b2003,lazarus [original cast recording],various artists,Oct 21 2016,the hamilton mixtape,various artists,Dec 2 2016,0
83,83,83,a630,b2355,pop makossa: invasive dance beat of cameroon,various artists,Jun 16 2017,beauty and the beast: original motion picture soundtrack,various artists,Mar 10 2017,0
497,497,497,a990,b2336,heartworms,the shins,Mar 10 2017,the navigator,hurray for the riff raff,Mar 10 2017,0
473,473,473,a890,b2522,love in the 4th dimension,the big moon,Apr 7 2017,the world we built,the wild reeds,Apr 7 2017,0
110,110,110,a1091,b2239,hard love,strand of oaks,Feb 17 2017,hard love,strand of oaks,Feb 17 2017,1
149,149,149,a1369,b1908,black america again,common,Nov 4 2016,black america again,common,Nov 4 2016,1
152,152,152,a1376,b1927,nightride [mixtape],tinashe,Nov 4 2016,nightride,tinashe,Nov 4 2016,0
16,16,16,a1641,b1682,skeleton tree,nick cave & the bad seeds,Sep 9 2016,act v: hymns with the devil in confessional,the dear hunter,Sep 9 2016,0
339,339,339,a2705,b365,vulnicura strings,björk,Nov 6 2015,vulnicura,björk,Jan 20 2015,0
109,109,109,a1083,b2234,highway queen,nikki lane,Feb 17 2017,highway queen,nikki lane,Feb 17 2017,1
352,352,352,a2814,b943,christine and the queens,christine and the queens,Oct 16 2015,the documentary 2.5,the game,Oct 16 2015,0
139,139,139,a1302,b2108,pc music volume 2,various artists,Nov 18 2016,"she rocks, vol. 1",various artists,Jan 20 2017,0
237,237,237,a1905,b1525,on my one,jake bugg,Jun 17 2016,on my one,jake bugg,Jun 17 2016,1
260,260,260,a2126,b3178,dj koze presents pampa vol. 1,various artists,Apr 29 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
419,419,419,a627,b2828,beautiful thugger girls,young thug,Jun 16 2017,beautiful thugger girls,young thug,Jun 16 2017,1
317,317,317,a2569,b1106,above the prairie,the pines,Jan 22 2016,a coliseum complex museum,the besnard lakes,Jan 22 2016,0
495,495,495,a981,b1055,rather you than me,rick ross,Mar 17 2017,black market,rick ross,Dec 4 2015,0
400,400,400,a471,b681,purgatory,tyler childers,Aug 4 2017,purgatory,borealis,Jun 19 2015,0
248,248,248,a2016,b1469,goodness,the hotelier,May 27 2016,the ride,catfish and the bottlemen,May 27 2016,0
386,386,386,a34,b3176,what makes you country,luke bryan,Dec 8 2017,what makes you country,luke bryan,Dec 8 2017,1
19,19,19,a1659,b1703,signs of light,the head and the heart,Sep 9 2016,atmosphères,"tigran hamasyan, arve henriksen, eivind aarset, and jan bang",Sep 9 2016,0
328,328,328,a2606,b1062,right on!,jenny lee,Dec 11 2015,right on!,jennylee,Dec 11 2015,1
296,296,296,a2325,b1290,feelin kinda free,the drones,Mar 18 2016,30 goes around the sun,the wonder stuff,Mar 18 2016,0
269,269,269,a2154,b1370,everybody's heart is broken now,niki and the dove,Apr 22 2016,universal monsters,the 69 eyes,Apr 22 2016,0
226,226,226,a1802,b321,i'm a freak baby: a journey through the british heavy psych & hard rock underground scene 1968-1972,various artists,Jul 29 2016,shady xv,various artists,Nov 24 2014,0
414,414,414,a609,b2823,the nashville sound,jason isbell and the 400 unit,Jun 16 2017,rich forever 3,"rich the kid, famous dex and jay critch",Jun 16 2017,0
3,3,3,a1116,b320,new order presents be music,various artists,Feb 17 2017,i'll be home for christmas,various artists,Nov 24 2014,0
378,378,378,a2980,b820,"yours, dreamily",the arcs,Sep 4 2015,act iv: rebirth in reprise,the dear hunter,Sep 4 2015,0
125,125,125,a1210,b215,hang,foxygen,Jan 20 2017,...and star power,foxygen,Oct 14 2014,0
280,280,280,a2210,b1334,red flag,all saints,Apr 8 2016,red flag,all saints,Apr 8 2016,1
286,286,286,a2236,b1314,the  wilderness,explosions in the sky,Apr 1 2016,the wilderness,explosions in the sky,Apr 1 2016,1
77,77,77,a531,b1832,jungle rules,french montana,Jul 14 2017,mc4,french montana,Oct 14 2016,0
184,184,184,a1527,b1782,toy,yello,Sep 30 2016,toy,yello,Sep 30 2016,1
424,424,424,a654,b254,trouble maker,rancid,Jun 9 2017,honor is all we know,rancid,Oct 27 2014,0
477,477,477,a897,b2502,more scared of you than you are of me,the smith street band,Apr 7 2017,rake it in: the greatestest hits,me first and the gimme gimmes,Apr 7 2017,0
275,275,275,a2202,b1336,cleopatra,the lumineers,Apr 8 2016,call it what it is,ben harper & the innocent criminals,Apr 8 2016,0
294,294,294,a2322,b1290,up to anything,the goon sax,Mar 18 2016,30 goes around the sun,the wonder stuff,Mar 18 2016,0
436,436,436,a713,b2702,goths,the mountain goats,May 19 2017,the best of... so far,the kooks,May 19 2017,0
182,182,182,a1510,b1791,mothership,dance gavin dance,Oct 7 2016,mothership,dance gavin dance,Oct 7 2016,1
447,447,447,a765,b2647,the weather,pond,May 5 2017,the weather,pond,May 5 2017,1
80,80,80,a560,b3178,c88 [box set],various artists,Jul 7 2017,quality control: control the streets volume 1,various artists,Dec 8 2017,0
307,307,307,a2450,b2911,wise ol' man [ep],the fall,Feb 19 2016,new facts emerge,the fall,Jul 28 2017,0
258,258,258,a2126,b1953,dj koze presents pampa vol. 1,various artists,Apr 29 2016,christmas queens 2,various artists,Nov 11 2016,0
11,11,11,a1493,b150,requiem,goat,Oct 7 2016,commune,goat,Sep 23 2014,0
371,371,371,a2941,b861,back on top,the front bottoms,Sep 18 2015,back on top,the front bottoms,Sep 18 2015,1
86,86,86,a700,b2725,sgt. pepper's lonely hearts club band [50th anniversary edition deluxe version],the beatles,May 26 2017,different days,the charlatans,May 26 2017,0
266,266,266,a2145,b1752,another splash of colour: new psychedelia in britain 1980-1985 [box set],various artists,Apr 29 2016,trolls: original motion picture soundtrack,various artists,Sep 23 2016,0
36,36,36,a2133,b1388,waltzed in from the rumbling,plants and animals,Apr 29 2016,balter/saunier,"ensemble dal niente, marcos balter, and deerhoof",Apr 29 2016,0
480,480,480,a9,b1263,underworld,tonight alive,Jan 12 2018,limitless,tonight alive,Mar 4 2016,0
58,58,58,a2866,b2108,trevor jackson presents: science fiction dancehall classics,various artists,Oct 2 2015,"she rocks, vol. 1",various artists,Jan 20 2017,0
41,41,41,a2254,b2887,psychopomp,japanese breakfast,Apr 1 2016,soft sounds from another planet,japanese breakfast,Jul 14 2017,0
270,270,270,a2160,b1371,always strive and prosper,a$ap ferg,Apr 22 2016,always strive and prosper,asap ferg,Apr 22 2016,1
50,50,50,a2600,b3117,royalty,chris brown,Dec 18 2015,heartbreak on a full moon,chris brown,Oct 31 2017,0
209,209,209,a1734,b137,partners,peter broderick,Aug 19 2016,partners,barbra streisand,Sep 16 2014,0
397,397,397,a454,b478,24-7 rockstar shit,the cribs,Aug 11 2017,for all my sisters,the cribs,Mar 23 2015,0
410,410,410,a582,b2832,murder of the universe,king gizzard & the lizard wizard,Jun 23 2017,the underside of power,algiers,Jun 23 2017,0
416,416,416,a614,b2823,abysmal thoughts,the drums,Jun 16 2017,rich forever 3,"rich the kid, famous dex and jay critch",Jun 16 2017,0
123,123,123,a1205,b2134,piano song,matthew shipp,Jan 27 2017,piano song,matthew shipp trio,Jan 27 2017,1
222,222,222,a18,b3183,revival,eminem,Dec 15 2017,revival,eminem,Dec 15 2017,1
62,62,62,a2922,b854,"imani, vol. 1",blackalicious,Sep 18 2015,imani vol. 1,blackalicious,Sep 18 2015,1
377,377,377,a298,b3020,the spark,enter shikari,Sep 22 2017,the spark,enter shikari,Sep 22 2017,1
130,130,130,a1255,b2008,fireplace: thenottheotherside,hodgy,Dec 23 2016,fireplace: thenottheotherside,hodgy,Dec 9 2016,1
187,187,187,a1573,b1026,campaign [mixtape],ty dolla $ign,Sep 23 2016,free tc,ty dolla $ign,Nov 13 2015,0
23,23,23,a1917,b461,friday night [live],will butler,Jun 17 2016,policy,will butler,Mar 10 2015,0
43,43,43,a2325,b1280,feelin kinda free,the drones,Mar 18 2016,gather up the chaps,the falcon,Mar 18 2016,0
441,441,441,a741,b2694,reaching into infinity,dragonforce,May 19 2017,reaching into infinity,dragonforce,May 19 2017,1
