,Unnamed: 0,_id,ltable_ID,rtable_ID,ltable_Album,ltable_Artist,ltable_Release Date,rtable_Album,rtable_Artist,rtable_Release Date,label
0,0,0,a1024,b2294,world eater,blanck mass,Mar 3 2017,world eater,blanck mass,Mar 3 2017,1
201,201,201,a1688,b1653,total depravity,the veils,Aug 26 2016,air,frode haltli with the trondheim soloists and arditti quartet,Aug 26 2016,0
368,368,368,a2900,b886,evermore: the art of duality,the underachievers,Sep 25 2015,space 1992: rise of the chaos wizards,gloryhammer,Sep 25 2015,0
426,426,426,a666,b2751,waiting on a song,dan auerbach,Jun 2 2017,waiting on a song,dan auerbach,Jun 2 2017,1
98,98,98,a936,b2399,damage and joy,the jesus and mary chain,Mar 24 2017,souvenir,drew holcomb and the neighbors,Mar 24 2017,0
349,349,349,a2787,b943,Òran mòr session,the twilight sad,Oct 16 2015,the documentary 2.5,the game,Oct 16 2015,0
304,304,304,a2412,b2892,god don't never change: the songs of blind willie johnson,various artists,Feb 26 2016,punk goes pop vol. 7,various artists,Jul 14 2017,0
487,487,487,a918,b1444,triplicate,bob dylan,Mar 31 2017,fallen angels,bob dylan,May 20 2016,0
178,178,178,a1502,b1818,friends,white lies,Oct 7 2016,friends,white lies,Oct 7 2016,1
369,369,369,a2902,b114,1989,ryan adams,Sep 21 2015,ryan adams,ryan adams,Sep 8 2014,0
256,256,256,a2102,b1401,hopelessness,anohni,May 6 2016,hopelessness,anohni,May 6 2016,1
94,94,94,a899,b2520,wyw,wear your wounds,Apr 7 2017,wyw,wear your wounds,Apr 7 2017,1
465,465,465,a872,b2467,silver/lead,wire,Apr 7 2017,silver/lead,wire,Mar 31 2017,1
95,95,95,a904,b2518,thunder of the gods,sun ra,Apr 7 2017,the assassination of julius caesar,ulver,Apr 7 2017,0
442,442,442,a746,b2672,super natural,jim jones & the righteous mind,May 12 2017,thankful,new kids on the block,May 12 2017,0
169,169,169,a1454,b1830,ii,the early years,Oct 14 2016,dissociation,the dillinger escape plan,Oct 14 2016,0
69,69,69,a353,b677,hitchhiker,neil young,Sep 8 2017,the monsanto years,neil young,Jun 16 2015,0
305,305,305,a2440,b1210,banshee,the cave singers,Feb 19 2016,in my mind,bj the chicago kid,Feb 19 2016,0
48,48,48,a2587,b1092,i long to see you,charles lloyd,Jan 15 2016,i long to see you,charles lloyd & the marvels,Jan 15 2016,1
341,341,341,a2710,b2401,"and after that, we didn't talk",goldlink,Nov 6 2015,at what cost,goldlink,Mar 24 2017,0
373,373,373,a2950,b837,paper gods,duran duran,Sep 11 2015,paper gods,duran duran,Sep 11 2015,1
207,207,207,a1709,b1630,furnaces,ed harcourt,Aug 19 2016,furnaces,ed harcourt,Aug 19 2016,1
279,279,279,a2206,b1344,man about town,mayer hawthorne,Apr 8 2016,man about town,mayer hawthorne,Apr 8 2016,1
227,227,227,a1817,b2729,everybody looking,gucci mane,Jul 22 2016,droptopwop,gucci mane,May 26 2017,0
148,148,148,a1366,b331,heavy entertainment show,robbie williams,Nov 4 2016,under the radar volume 1,robbie williams,Dec 8 2014,0
143,143,143,a1322,b1949,jessica rabbit,sleigh bells,Nov 11 2016,jessica rabbit,sleigh bells,Nov 11 2016,1
334,334,334,a2632,b1042,skeletons,danzig,Nov 27 2015,skeletons,danzig,Nov 27 2015,1
180,180,180,a1507,b1788,in the now,barry gibb,Oct 7 2016,in the now,barry gibb,Oct 7 2016,1
356,356,356,a2836,b192,adrenalin baby: live,johnny marr,Oct 9 2015,playland,johnny marr,Oct 6 2014,0
131,131,131,a1264,b2014,peace trail,neil young,Dec 9 2016,peace trail,neil young,Dec 9 2016,1
462,462,462,a860,b2541,the meetings of the waters,fionn regan,Apr 14 2017,the fate of the furious: the album,various artists,Apr 14 2017,0
498,498,498,a990,b2343,heartworms,the shins,Mar 10 2017,50 song memoir,the magnetic fields,Mar 10 2017,0
262,262,262,a2130,b1384,paging mr. proust,the jayhawks,Apr 29 2016,ocean by ocean,the boxer rebellion,Apr 29 2016,0
324,324,324,a2596,b1067,purple,baroness,Dec 18 2015,purple,baroness,Dec 18 2015,1
203,203,203,a1701,b1648,e-mo-tion side b [ep],carly rae jepsen,Aug 26 2016,emotion: side b,carly rae jepsen,Aug 26 2016,1
84,84,84,a65,b3147,(it was) because i was in love [deluxe reissue],sharon van etten,Nov 17 2017,if all i was was black,mavis staples,Nov 17 2017,0
121,121,121,a1202,b2128,talk about that,john mayall,Jan 27 2017,"no rain, no rose",john craigie,Jan 27 2017,0
482,482,482,a905,b1953,resistance radio: the man in the high castle album,various artists,Apr 7 2017,christmas queens 2,various artists,Nov 11 2016,0
434,434,434,a711,b321,singles [original motion picture soundtrack] [deluxe edition],various artists,May 19 2017,shady xv,various artists,Nov 24 2014,0
460,460,460,a853,b2558,charlie watts meets the danish radio big band [live],charlie watts,Apr 21 2017,beginning of things,charlie worsham,Apr 21 2017,0
454,454,454,a83,b3143,diggin in the carts: a collection of pioneering japanese video game music,various artists,Nov 17 2017,the rest of our life,faith hill and tim mcgraw,Nov 17 2017,0
384,384,384,a317,b3024,brand new abyss,the blow,Sep 22 2017,wonderful wonderful,the killers,Sep 22 2017,0
91,91,91,a815,b2608,visuals,mew,Apr 28 2017,visuals,mew,Apr 28 2017,1
82,82,82,a630,b2003,pop makossa: invasive dance beat of cameroon,various artists,Jun 16 2017,the hamilton mixtape,various artists,Dec 2 2016,0
267,267,267,a2145,b2108,another splash of colour: new psychedelia in britain 1980-1985 [box set],various artists,Apr 29 2016,"she rocks, vol. 1",various artists,Jan 20 2017,0
119,119,119,a1177,b373,live in paris,sleater-kinney,Jan 27 2017,no cities to love,sleater-kinney,Jan 20 2015,0
358,358,358,a2866,b2355,trevor jackson presents: science fiction dancehall classics,various artists,Oct 2 2015,beauty and the beast: original motion picture soundtrack,various artists,Mar 10 2017,0
291,291,291,a2303,b2205,star wars headspace,various artists,Mar 18 2016,fifty shades darker: original motion picture soundtrack,various artists,Feb 10 2017,0
57,57,57,a2823,b928,surrender,hurts,Oct 9 2015,surrender,hurts,Oct 9 2015,1
321,321,321,a2578,b1719,curve of the earth,mystery jets,Jan 15 2016,the whole earth,mystery jets,Sep 16 2016,0
257,257,257,a212,b2843,sketches of brunswick east,king gizzard & the lizard wizard,Oct 13 2017,murder of the universe,king gizzard & the lizard wizard,Jun 23 2017,0
376,376,376,a2972,b178,hitnrun: phase one,prince,Sep 7 2015,art official age,prince,Sep 30 2014,0
446,446,446,a761,b2574,"sing it high, sing it low: tumbleweed records 1971-1973",various artists,May 12 2017,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
42,42,42,a2300,b1288,"barbara barbara, we face a shining future",underworld,Mar 18 2016,"barbara barbara, we face a shining future",underworld,Mar 18 2016,1
105,105,105,a1049,b2260,in between,the feelies,Feb 24 2017,in between,the feelies,Feb 24 2017,1
388,388,388,a353,b677,hitchhiker,neil young,Sep 8 2017,the monsanto years,neil young,Jun 16 2015,0
467,467,467,a875,b2512,whiteout conditions,the new pornographers,Apr 7 2017,more scared of you than you are of me,the smith street band,Apr 7 2017,0
273,273,273,a2196,b1336,hurt & the merciless,the heavy,Apr 8 2016,call it what it is,ben harper & the innocent criminals,Apr 8 2016,0
444,444,444,a759,b2659,the bob's burgers music album [original television soundtrack],original soundtrack,May 12 2017,kickin' child: the lost album 1965,dion,May 12 2017,0
38,38,38,a2198,b1337,gore,deftones,Apr 8 2016,gore,deftones,Apr 8 2016,1
389,389,389,a354,b2990,hippopotamus,sparks,Sep 8 2017,hippopotamus,sparks,Sep 8 2017,1
53,53,53,a2731,b2355,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,beauty and the beast: original motion picture soundtrack,various artists,Mar 10 2017,0
420,420,420,a630,b2574,pop makossa: invasive dance beat of cameroon,various artists,Jun 16 2017,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
437,437,437,a713,b2706,goths,the mountain goats,May 19 2017,goths,the mountain goats,May 19 2017,1
128,128,128,a1249,b2040,echolocation,gone is gone,Jan 6 2017,echolocation,gone is gone,Jan 6 2017,1
290,290,290,a229,b641,pinewood smile,the darkness,Oct 6 2017,last of our kind,the darkness,Jun 1 2015,0
28,28,28,a20,b2329,pop 2 [mixtape],charli xcx,Dec 15 2017,number 1 angel,charli xcx,Mar 10 2017,0
183,183,183,a1523,b970,american band,drive-by truckers,Sep 30 2016,it's great to be alive!,drive-by truckers,Oct 30 2015,0
370,370,370,a2909,b859,rattle that lock,david gilmour,Sep 18 2015,digital vein,david cook,Sep 18 2015,0
163,163,163,a1432,b2574,lazarus [original cast recording],various artists,Oct 21 2016,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
151,151,151,a1371,b1911,older terrors,esben and the witch,Nov 4 2016,through the years: the best of the fray,the fray,Nov 4 2016,0
244,244,244,a2008,b1469,the ride,catfish & the bottlemen,May 27 2016,the ride,catfish and the bottlemen,May 27 2016,1
202,202,202,a1689,b1647,glory,britney spears,Aug 26 2016,glory,britney spears,Aug 26 2016,1
31,31,31,a2062,b1426,coloring book [mixtape],chance the rapper,May 13 2016,coloring book,chance the rapper,May 13 2016,0
32,32,32,a2079,b1435,cloud nine,kygo,May 13 2016,cloud nine,kygo,May 13 2016,1
127,127,127,a1229,b2070,oczy mlody,the flaming lips,Jan 13 2017,feel your feelings fool!,the regrettes,Jan 13 2017,0
185,185,185,a1548,b1756,bounce,the english beat,Sep 30 2016,five,the agonist,Sep 30 2016,0
470,470,470,a887,b2518,the  assassination of julius caesar,ulver,Apr 7 2017,the assassination of julius caesar,ulver,Apr 7 2017,1
449,449,449,a792,b1020,everybody,logic,May 5 2017,the incredible true story,logic,Nov 13 2015,0
288,288,288,a2281,b1291,jomsviking,amon amarth,Mar 25 2016,jomsviking,amon amarth,Mar 25 2016,1
423,423,423,a653,b2799,ctrl,sza,Jun 9 2017,ctrl,sza,Jun 9 2017,1
398,398,398,a470,b301,"manchester, north of england: a story of independent music, greater manchester 1977-1993 [box set]",various artists,Aug 4 2017,"the hunger games: mockingjay, part 1 – original motion picture soundtrack",various artists,Nov 17 2014,0
456,456,456,a832,b2571,be myself,sheryl crow,Apr 21 2017,be myself,sheryl crow,Apr 21 2017,1
147,147,147,a1366,b1923,heavy entertainment show,robbie williams,Nov 4 2016,the heavy entertainment show,robbie williams,Nov 4 2016,1
285,285,285,a2230,b1310,iv,black mountain,Apr 1 2016,kentucky,black stone cherry,Apr 1 2016,0
466,466,466,a874,b2491,pure comedy,father john misty,Apr 7 2017,pure comedy,father john misty,Apr 7 2017,1
177,177,177,a1477,b793,mad love,jojo,Oct 14 2016,iii.,jojo,Aug 21 2015,0
99,99,99,a997,b2338,everybody works,jay som,Mar 10 2017,everybody works,jay som,Mar 10 2017,1
338,338,338,a2668,b989,heart blanche,cee lo green,Nov 13 2015,heart blanche,ceelo green,Nov 6 2015,1
448,448,448,a777,b588,"from a room, vol. 1",chris stapleton,May 5 2017,traveller,chris stapleton,May 5 2015,0
431,431,431,a697,b2731,the amazons,the amazons,May 26 2017,pain,the letter black,May 26 2017,0
335,335,335,a2642,b1037,saint cecilia ep,foo fighters,Nov 23 2015,saint cecilia,foo fighters,Nov 23 2015,0
197,197,197,a1659,b1688,signs of light,the head and the heart,Sep 9 2016,signs of light,the head and the heart,Sep 9 2016,1
243,243,243,a2000,b1467,kidsticks,beth orton,May 27 2016,kidsticks,beth orton,May 27 2016,1
464,464,464,a862,b2265,the search for everything,john mayer,Apr 14 2017,the search for everything: wave two,john mayer,Feb 24 2017,0
115,115,115,a1116,b2892,new order presents be music,various artists,Feb 17 2017,punk goes pop vol. 7,various artists,Jul 14 2017,0
404,404,404,a531,b1832,jungle rules,french montana,Jul 14 2017,mc4,french montana,Oct 14 2016,0
265,265,265,a2139,b2384,views,drake,Apr 29 2016,more life,drake,Mar 18 2017,0
72,72,72,a433,b688,a fever dream,everything everything,Aug 18 2017,get to heaven,everything everything,Jun 22 2015,0
333,333,333,a263,b454,now,shania twain,Sep 29 2017,still the one: live from vegas,shania twain,Mar 3 2015,0
25,25,25,a1926,b1507,charlie faye & the fayettes,charlie faye & the fayettes,Jun 10 2016,fitz and the tantrums,fitz and the tantrums,Jun 10 2016,0
165,165,165,a1443,b1874,the musical mojo of dr. john: celebrating mac & his music [live],dr. john,Oct 21 2016,the greatest gift of all,rascal flatts,Oct 21 2016,0
337,337,337,a2660,b3146,paper mâché dream balloon,king gizzard & the lizard wizard,Nov 13 2015,polygondwanaland,king gizzard & the lizard wizard,Nov 17 2017,0
483,483,483,a905,b2108,resistance radio: the man in the high castle album,various artists,Apr 7 2017,"she rocks, vol. 1",various artists,Jan 20 2017,0
174,174,174,a1475,b1953,say yes!: a tribute to elliott smith,various artists,Oct 14 2016,christmas queens 2,various artists,Nov 11 2016,0
486,486,486,a909,b2438,you only live 2wice,freddie gibbs,Mar 31 2017,you only live 2wice,freddie gibbs,Mar 31 2017,1
39,39,39,a22,b1890,pressure,jeezy,Dec 15 2017,trap or die 3,jeezy,Oct 28 2016,0
193,193,193,a1637,b1679,wild world,bastille,Sep 9 2016,wild world,bastille,Sep 9 2016,1
314,314,314,a2539,b1133,emotional mugger,ty segall,Jan 22 2016,emotional mugger,ty segall,Jan 22 2016,1
396,396,396,a45,b1922,on air,the rolling stones,Dec 1 2017,on air,queen,Nov 4 2016,0
88,88,88,a750,b583,ii,l.a. takedown,May 12 2017,ii,metz,May 4 2015,0
472,472,472,a890,b2508,love in the 4th dimension,the big moon,Apr 7 2017,whiteout conditions,the new pornographers,Apr 7 2017,0
70,70,70,a40,b2613,versatile,van morrison,Dec 1 2017,the authorized bang collection,van morrison,Apr 28 2017,0
87,87,87,a726,b2703,the king & i,faith evans and the notorious b.i.g.,May 19 2017,loopyness,lee burridge and lost desert,May 19 2017,0
292,292,292,a2303,b3178,star wars headspace,various artists,Mar 18 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
242,242,242,a199,b3077,masseduction,st. vincent,Oct 13 2017,masseduction,st. vincent,Oct 13 2017,1
277,277,277,a2203,b1336,distortland,the dandy warhols,Apr 8 2016,call it what it is,ben harper & the innocent criminals,Apr 8 2016,0
211,211,211,a1748,b1626,your wilderness,the pineapple thief,Aug 12 2016,home of the strange,young the giant,Aug 12 2016,0
9,9,9,a1280,b2892,the hamilton mixtape,various artists,Dec 2 2016,punk goes pop vol. 7,various artists,Jul 14 2017,0
359,359,359,a2866,b320,trevor jackson presents: science fiction dancehall classics,various artists,Oct 2 2015,i'll be home for christmas,various artists,Nov 24 2014,0
195,195,195,a165,b3178,even a tree can shed tears: japanese folk & rock 1969-1973,various artists,Oct 20 2017,quality control: control the streets volume 1,various artists,Dec 8 2017,0
251,251,251,a2048,b1442,dangerous woman,ariana grande,May 20 2016,dangerous woman,ariana grande,May 20 2016,1
323,323,323,a2589,b1934,blackstar,david bowie,Jan 8 2016,bowie legacy,david bowie,Nov 11 2016,0
192,192,192,a1623,b1710,balance,lorelle meets the obsolete,Sep 16 2016,faithful satellite,the black sorrows,Sep 16 2016,0
117,117,117,a1147,b2167,after the party,the menzingers,Feb 3 2017,after the party,the menzingers,Feb 3 2017,1
47,47,47,a2526,b1142,pillars of ash,black tusk,Jan 29 2016,pillars of ash,black tusk,Jan 29 2016,1
172,172,172,a1457,b1849,gameshow,two door cinema club,Oct 14 2016,gameshow,two door cinema club,Oct 14 2016,1
