,_id,ltable_ID,rtable_ID,ltable_Album,ltable_Artist,ltable_Release Date,rtable_Album,rtable_Artist,rtable_Release Date,label
162,162,a1432,b2205,lazarus [original cast recording],various artists,Oct 21 2016,fifty shades darker: original motion picture soundtrack,various artists,Feb 10 2017,0
163,163,a1432,b2574,lazarus [original cast recording],various artists,Oct 21 2016,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
164,164,a1434,b1787,the false foundation,archive,Oct 21 2016,the false foundation,archive,Oct 7 2016,1
165,165,a1443,b1874,the musical mojo of dr. john: celebrating mac & his music [live],dr. john,Oct 21 2016,the greatest gift of all,rascal flatts,Oct 21 2016,0
166,166,a1450,b1825,ruminations,conor oberst,Oct 14 2016,ruminations,conor oberst,Oct 14 2016,1
167,167,a1453,b1833,dissociation,the dillinger escape plan,Oct 14 2016,1992,the game,Oct 14 2016,0
168,168,a1454,b1821,ii,the early years,Oct 14 2016,solas,the answer,Oct 14 2016,0
169,169,a1454,b1830,ii,the early years,Oct 14 2016,dissociation,the dillinger escape plan,Oct 14 2016,0
170,170,a1454,b1843,ii,the early years,Oct 14 2016,simple forms,the naked and famous,Oct 14 2016,0
171,171,a1454,b583,ii,the early years,Oct 14 2016,ii,metz,May 4 2015,0
172,172,a1457,b1849,gameshow,two door cinema club,Oct 14 2016,gameshow,two door cinema club,Oct 14 2016,1
173,173,a1469,b1821,these systems are failing,moby & the void pacific choir,Oct 14 2016,solas,the answer,Oct 14 2016,0
174,174,a1475,b1953,say yes!: a tribute to elliott smith,various artists,Oct 14 2016,christmas queens 2,various artists,Nov 11 2016,0
175,175,a1475,b321,say yes!: a tribute to elliott smith,various artists,Oct 14 2016,shady xv,various artists,Nov 24 2014,0
176,176,a1477,b1072,mad love,jojo,Oct 14 2016,lovejo2,jojo,Dec 18 2015,0
177,177,a1477,b793,mad love,jojo,Oct 14 2016,iii.,jojo,Aug 21 2015,0
178,178,a1502,b1818,friends,white lies,Oct 7 2016,friends,white lies,Oct 7 2016,1
179,179,a1504,b1817,13 voices,sum 41,Oct 7 2016,13 voices,sum 41,Oct 7 2016,1
180,180,a1507,b1788,in the now,barry gibb,Oct 7 2016,in the now,barry gibb,Oct 7 2016,1
181,181,a151,b289,4eva is a mighty long time,big k.r.i.t.,Oct 27 2017,cadillactica,big k.r.i.t.,Nov 11 2014,0
182,182,a1510,b1791,mothership,dance gavin dance,Oct 7 2016,mothership,dance gavin dance,Oct 7 2016,1
183,183,a1523,b970,american band,drive-by truckers,Sep 30 2016,it's great to be alive!,drive-by truckers,Oct 30 2015,0
184,184,a1527,b1782,toy,yello,Sep 30 2016,toy,yello,Sep 30 2016,1
185,185,a1548,b1756,bounce,the english beat,Sep 30 2016,five,the agonist,Sep 30 2016,0
186,186,a1571,b1733,who can i be now? (1974-1976) [box set],david bowie,Sep 23 2016,who can i be now? (1974–1976),david bowie,Sep 23 2016,1
187,187,a1573,b1026,campaign [mixtape],ty dolla $ign,Sep 23 2016,free tc,ty dolla $ign,Nov 13 2015,0
188,188,a1592,b818,shape shift with me,against me!,Sep 16 2016,23 live sex acts,against me!,Sep 4 2015,0
189,189,a1604,b1723,hard ii love,usher,Sep 16 2016,hard ii love,usher,Sep 16 2016,1
190,190,a1607,b868,the  divine feminine,mac miller,Sep 16 2016,go:od am,mac miller,Sep 18 2015,0
191,191,a1616,b302,rejoice! i'm dead!,gong,Sep 16 2016,i see you,gong,Nov 18 2014,0
192,192,a1623,b1710,balance,lorelle meets the obsolete,Sep 16 2016,faithful satellite,the black sorrows,Sep 16 2016,0
193,193,a1637,b1679,wild world,bastille,Sep 9 2016,wild world,bastille,Sep 9 2016,1
194,194,a165,b2892,even a tree can shed tears: japanese folk & rock 1969-1973,various artists,Oct 20 2017,punk goes pop vol. 7,various artists,Jul 14 2017,0
195,195,a165,b3178,even a tree can shed tears: japanese folk & rock 1969-1973,various artists,Oct 20 2017,quality control: control the streets volume 1,various artists,Dec 8 2017,0
196,196,a1650,b1687,big mess,grouplove,Sep 9 2016,big mess,grouplove,Sep 9 2016,1
197,197,a1659,b1688,signs of light,the head and the heart,Sep 9 2016,signs of light,the head and the heart,Sep 9 2016,1
198,198,a1664,b1071,false readings on,eluvium,Sep 2 2016,life through bombardment vol. 2,eluvium,Dec 18 2015,0
199,199,a1684,b1651,and the anonymous nobody,de la soul,Aug 26 2016,and the anonymous nobody...,de la soul,Aug 26 2016,1
200,200,a1687,b1643,los niños sin miedo,the parrots,Aug 26 2016,between waves,the album leaf,Aug 26 2016,0
201,201,a1688,b1653,total depravity,the veils,Aug 26 2016,air,frode haltli with the trondheim soloists and arditti quartet,Aug 26 2016,0
202,202,a1689,b1647,glory,britney spears,Aug 26 2016,glory,britney spears,Aug 26 2016,1
203,203,a1701,b1648,e-mo-tion side b [ep],carly rae jepsen,Aug 26 2016,emotion: side b,carly rae jepsen,Aug 26 2016,1
204,204,a1705,b2033,winter,new model army,Aug 26 2016,winter,akdong musician,Jan 3 2017,0
205,205,a1708,b1631,endless,frank ocean,Aug 19 2016,endless,frank ocean,Aug 19 2016,1
206,206,a1708,b2064,endless,frank ocean,Aug 19 2016,endless,the mcclymonts,Jan 13 2017,0
207,207,a1709,b1630,furnaces,ed harcourt,Aug 19 2016,furnaces,ed harcourt,Aug 19 2016,1
208,208,a173,b327,iii,makthaverskan,Oct 20 2017,iii,take that,Dec 1 2014,0
209,209,a1734,b137,partners,peter broderick,Aug 19 2016,partners,barbra streisand,Sep 16 2014,0
210,210,a1748,b1625,your wilderness,the pineapple thief,Aug 12 2016,your wilderness,the pineapple thief,Aug 12 2016,1
211,211,a1748,b1626,your wilderness,the pineapple thief,Aug 12 2016,home of the strange,young the giant,Aug 12 2016,0
212,212,a1752,b1626,tonight's music,the moles,Aug 12 2016,home of the strange,young the giant,Aug 12 2016,0
213,213,a1753,b55,partynextdoor 3,partynextdoor,Aug 12 2016,partynextdoor two,partynextdoor,Jul 29 2014,0
214,214,a1767,b1617,guidance,russian circles,Aug 5 2016,guidance,russian circles,Aug 5 2016,1
215,215,a1776,b60,morning report,arkells,Aug 5 2016,high noon,arkells,Aug 5 2014,0
216,216,a1787,b2574,running the voodoo down: explorations in psychrockfunksouljazz 1967-1980,various artists,Aug 5 2016,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
217,217,a1787,b3178,running the voodoo down: explorations in psychrockfunksouljazz 1967-1980,various artists,Aug 5 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
218,218,a1791,b1602,the king of whys,owen,Jul 29 2016,american love,jake owen,Jul 29 2016,0
219,219,a1793,b1596,"anyway you love, we know how you feel",the chris robinson brotherhood,Jul 29 2016,simplicity,the bouncing souls,Jul 29 2016,0
220,220,a1793,b1601,"anyway you love, we know how you feel",the chris robinson brotherhood,Jul 29 2016,block wars,the game,Jul 29 2016,0
221,221,a18,b2519,revival,eminem,Dec 15 2017,revival,vancouver sleep clinic,Apr 7 2017,0
222,222,a18,b3183,revival,eminem,Dec 15 2017,revival,eminem,Dec 15 2017,1
223,223,a1801,b2836,major key,dj khaled,Jul 29 2016,grateful,dj khaled,Jun 23 2017,0
224,224,a1802,b1752,i'm a freak baby: a journey through the british heavy psych & hard rock underground scene 1968-1972,various artists,Jul 29 2016,trolls: original motion picture soundtrack,various artists,Sep 23 2016,0
225,225,a1802,b2574,i'm a freak baby: a journey through the british heavy psych & hard rock underground scene 1968-1972,various artists,Jul 29 2016,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
226,226,a1802,b321,i'm a freak baby: a journey through the british heavy psych & hard rock underground scene 1968-1972,various artists,Jul 29 2016,shady xv,various artists,Nov 24 2014,0
227,227,a1817,b2729,everybody looking,gucci mane,Jul 22 2016,droptopwop,gucci mane,May 26 2017,0
228,228,a1822,b988,vulnicura live,björk,Jul 22 2016,vulnicura strings,björk,Nov 6 2015,0
229,229,a1823,b1052,late nights: europe [mixtape],jeremih,Jul 20 2016,late nights,jeremih,Dec 4 2015,0
230,230,a1824,b1585,love & hate,michael kiwanuka,Jul 15 2016,love & hate,michael kiwanuka,Jul 15 2016,1
231,231,a1861,b1555,the bride,bat for lashes,Jul 1 2016,the bride,bat for lashes,Jul 1 2016,1
232,232,a187,b3094,a long way from your heart,turnpike troubadours,Oct 20 2017,a long way from your heart,turnpike troubadours,Oct 20 2017,1
233,233,a1894,b1539,alice bag,alice bag,Jun 24 2016,alice bag,alice bag,Jun 24 2016,1
234,234,a1895,b1538,muzik,delorean,Jun 22 2016,muzik,delorean,Jun 22 2016,1
235,235,a1896,b2976,atomic,mogwai,Jun 17 2016,every country's sun,mogwai,Sep 1 2017,0
236,236,a1904,b1505,say yes,big deal,Jun 17 2016,say yes,big deal,Jun 10 2016,1
237,237,a1905,b1525,on my one,jake bugg,Jun 17 2016,on my one,jake bugg,Jun 17 2016,1
238,238,a1924,b1519,blood//sugar//secs//traffic,the gotobeds,Jun 10 2016,thick as thieves,the temper trap,Jun 10 2016,0
239,239,a1933,b1513,patience,the invisible,Jun 10 2016,good times!,the monkees,Jun 10 2016,0
240,240,a1950,b1520,wrong crowd,tom odell,Jun 10 2016,wrong crowd,tom odell,Jun 10 2016,1
241,241,a1954,b1513,thick as thieves,the temper trap,Jun 10 2016,good times!,the monkees,Jun 10 2016,0
242,242,a199,b3077,masseduction,st. vincent,Oct 13 2017,masseduction,st. vincent,Oct 13 2017,1
243,243,a2000,b1467,kidsticks,beth orton,May 27 2016,kidsticks,beth orton,May 27 2016,1
244,244,a2008,b1469,the ride,catfish & the bottlemen,May 27 2016,the ride,catfish and the bottlemen,May 27 2016,1
245,245,a2008,b2457,the ride,catfish & the bottlemen,May 27 2016,the ride,nelly furtado,Mar 31 2017,0
246,246,a2013,b1482,the  home inside my head,real friends,May 27 2016,the home inside my head,real friends,May 27 2016,1
247,247,a2015,b2958,27-Jul,fifth harmony,May 27 2016,fifth harmony,fifth harmony,Aug 25 2017,0
248,248,a2016,b1469,goodness,the hotelier,May 27 2016,the ride,catfish and the bottlemen,May 27 2016,0
249,249,a2040,b1765,i still do,eric clapton,May 20 2016,live in san diego,eric clapton,Sep 30 2016,0
250,250,a2045,b2355,day of the dead,various artists,May 20 2016,beauty and the beast: original motion picture soundtrack,various artists,Mar 10 2017,0
251,251,a2048,b1442,dangerous woman,ariana grande,May 20 2016,dangerous woman,ariana grande,May 20 2016,1
252,252,a2048,b86,dangerous woman,ariana grande,May 20 2016,my everything,ariana grande,Aug 25 2014,0
253,253,a2078,b1432,the concrete confessional,hatebreed,May 13 2016,the concrete confessional,hatebreed,May 13 2016,1
254,254,a2079,b3125,cloud nine,kygo,May 13 2016,kids in love,kygo,Nov 3 2017,0
255,255,a2089,b1692,kin,the duke spirit,May 13 2016,kin,kt tunstall,Sep 9 2016,0
256,256,a2102,b1401,hopelessness,anohni,May 6 2016,hopelessness,anohni,May 6 2016,1
257,257,a212,b2843,sketches of brunswick east,king gizzard & the lizard wizard,Oct 13 2017,murder of the universe,king gizzard & the lizard wizard,Jun 23 2017,0
258,258,a2126,b1953,dj koze presents pampa vol. 1,various artists,Apr 29 2016,christmas queens 2,various artists,Nov 11 2016,0
259,259,a2126,b2574,dj koze presents pampa vol. 1,various artists,Apr 29 2016,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
260,260,a2126,b3178,dj koze presents pampa vol. 1,various artists,Apr 29 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
261,261,a213,b2416,the wild,the rural alberta advantage,Oct 13 2017,the wild,raekwon,Mar 24 2017,0
262,262,a2130,b1384,paging mr. proust,the jayhawks,Apr 29 2016,ocean by ocean,the boxer rebellion,Apr 29 2016,0
263,263,a2131,b1383,the ship,brian eno,Apr 29 2016,the ship,brian eno,Apr 29 2016,1
264,264,a2131,b2029,the ship,brian eno,Apr 29 2016,reflection,brian eno,Jan 1 2017,0
265,265,a2139,b2384,views,drake,Apr 29 2016,more life,drake,Mar 18 2017,0
266,266,a2145,b1752,another splash of colour: new psychedelia in britain 1980-1985 [box set],various artists,Apr 29 2016,trolls: original motion picture soundtrack,various artists,Sep 23 2016,0
267,267,a2145,b2108,another splash of colour: new psychedelia in britain 1980-1985 [box set],various artists,Apr 29 2016,"she rocks, vol. 1",various artists,Jan 20 2017,0
268,268,a2146,b2652,close to the noise floor: formative uk electronica 1975-1984 [box set],various artists,Apr 29 2016,cover stories: brandi carlile celebrates 10 years of the story – an album to benefit war child,various artists,May 5 2017,0
269,269,a2154,b1370,everybody's heart is broken now,niki and the dove,Apr 22 2016,universal monsters,the 69 eyes,Apr 22 2016,0
270,270,a2160,b1371,always strive and prosper,a$ap ferg,Apr 22 2016,always strive and prosper,asap ferg,Apr 22 2016,1
271,271,a2162,b1374,asphalt for eden,dälek,Apr 22 2016,asphalt for eden,dälek,Apr 22 2016,1
272,272,a219,b3057,as you were,liam gallagher,Oct 6 2017,as you were,liam gallagher,Oct 6 2017,1
273,273,a2196,b1336,hurt & the merciless,the heavy,Apr 8 2016,call it what it is,ben harper & the innocent criminals,Apr 8 2016,0
274,274,a2196,b1345,hurt & the merciless,the heavy,Apr 8 2016,everybody's heart is broken now,niki and the dove,Apr 8 2016,0
275,275,a2202,b1336,cleopatra,the lumineers,Apr 8 2016,call it what it is,ben harper & the innocent criminals,Apr 8 2016,0
276,276,a2202,b1342,cleopatra,the lumineers,Apr 8 2016,cleopatra,the lumineers,Apr 8 2016,1
277,277,a2203,b1336,distortland,the dandy warhols,Apr 8 2016,call it what it is,ben harper & the innocent criminals,Apr 8 2016,0
278,278,a2204,b1342,call it what it is,ben harper & the innocent criminals,Apr 8 2016,cleopatra,the lumineers,Apr 8 2016,0
279,279,a2206,b1344,man about town,mayer hawthorne,Apr 8 2016,man about town,mayer hawthorne,Apr 8 2016,1
280,280,a2210,b1334,red flag,all saints,Apr 8 2016,red flag,all saints,Apr 8 2016,1
281,281,a2219,b1272,2,the gloaming,Apr 8 2016,2,citizen way,Mar 11 2016,0
282,282,a2219,b1345,2,the gloaming,Apr 8 2016,everybody's heart is broken now,niki and the dove,Apr 8 2016,0
283,283,a2225,b2616,iii,moderat,Apr 1 2016,iii,foster the people,Apr 30 2017,0
284,284,a2228,b1317,everything you've come to expect,the last shadow puppets,Apr 1 2016,hurt & the merciless,the heavy,Apr 1 2016,0
285,285,a2230,b1310,iv,black mountain,Apr 1 2016,kentucky,black stone cherry,Apr 1 2016,0
286,286,a2236,b1314,the  wilderness,explosions in the sky,Apr 1 2016,the wilderness,explosions in the sky,Apr 1 2016,1
287,287,a2277,b1305,mind of mine,zayn,Mar 25 2016,mind of mine,zayn,Mar 25 2016,1
288,288,a2281,b1291,jomsviking,amon amarth,Mar 25 2016,jomsviking,amon amarth,Mar 25 2016,1
289,289,a2286,b3180,the black,asking alexandria,Mar 25 2016,asking alexandria,asking alexandria,Dec 15 2017,0
290,290,a229,b641,pinewood smile,the darkness,Oct 6 2017,last of our kind,the darkness,Jun 1 2015,0
291,291,a2303,b2205,star wars headspace,various artists,Mar 18 2016,fifty shades darker: original motion picture soundtrack,various artists,Feb 10 2017,0
292,292,a2303,b3178,star wars headspace,various artists,Mar 18 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
293,293,a2312,b2635,compassion,lust for youth,Mar 18 2016,compassion,forest swords,May 5 2017,0
294,294,a2322,b1290,up to anything,the goon sax,Mar 18 2016,30 goes around the sun,the wonder stuff,Mar 18 2016,0
295,295,a2325,b1280,feelin kinda free,the drones,Mar 18 2016,gather up the chaps,the falcon,Mar 18 2016,0
296,296,a2325,b1290,feelin kinda free,the drones,Mar 18 2016,30 goes around the sun,the wonder stuff,Mar 18 2016,0
297,297,a2335,b1271,painkillers,brian fallon,Mar 11 2016,painkillers,brian fallon,Mar 11 2016,1
298,298,a2360,b1803,full circle,loretta lynn,Mar 4 2016,white christmas blue,loretta lynn,Oct 7 2016,0
299,299,a2367,b1254,long way home,låpsley,Mar 4 2016,long way home,låpsley,Mar 4 2016,1
300,300,a2377,b1261,the rarity of experience,chris forsyth & the solar motel band,Mar 4 2016,fowl play,sister sparrow and the dirty birds,Mar 4 2016,0
301,301,a2391,b1238,99 cents,santigold,Feb 26 2016,99¢,santigold,Feb 26 2016,1
302,302,a2405,b2892,george fest: a night to celebrate the music of george harrison [live],various artists,Feb 26 2016,punk goes pop vol. 7,various artists,Jul 14 2017,0
303,303,a2405,b3178,george fest: a night to celebrate the music of george harrison [live],various artists,Feb 26 2016,quality control: control the streets volume 1,various artists,Dec 8 2017,0
304,304,a2412,b2892,god don't never change: the songs of blind willie johnson,various artists,Feb 26 2016,punk goes pop vol. 7,various artists,Jul 14 2017,0
305,305,a2440,b1210,banshee,the cave singers,Feb 19 2016,in my mind,bj the chicago kid,Feb 19 2016,0
306,306,a2448,b1222,the  art of hustle,yo gotti,Feb 19 2016,the art of hustle,yo gotti,Feb 19 2016,0
307,307,a2450,b2911,wise ol' man [ep],the fall,Feb 19 2016,new facts emerge,the fall,Jul 28 2017,0
308,308,a2463,b1190,k 2.0,kula shaker,Feb 12 2016,k2.0,kula shaker,Feb 12 2016,0
309,309,a2470,b727,evol,future,Feb 6 2016,ds2,future,Jul 17 2015,0
310,310,a2478,b1173,commontime,field music,Feb 5 2016,commontime,field music,Feb 5 2016,1
311,311,a2509,b3151,this is acting,sia,Jan 29 2016,everyday is christmas,sia,Nov 17 2017,0
312,312,a2528,b2108,still in a dream: a story of shoegaze,various artists,Jan 29 2016,"she rocks, vol. 1",various artists,Jan 20 2017,0
313,313,a2528,b2652,still in a dream: a story of shoegaze,various artists,Jan 29 2016,cover stories: brandi carlile celebrates 10 years of the story – an album to benefit war child,various artists,May 5 2017,0
314,314,a2539,b1133,emotional mugger,ty segall,Jan 22 2016,emotional mugger,ty segall,Jan 22 2016,1
315,315,a2541,b1130,the waiting room,tindersticks,Jan 22 2016,the waiting room,tindersticks,Jan 22 2016,1
316,316,a2564,b1127,4 1/2,steven wilson,Jan 22 2016,4 ½,steven wilson,Jan 22 2016,1
317,317,a2569,b1106,above the prairie,the pines,Jan 22 2016,a coliseum complex museum,the besnard lakes,Jan 22 2016,0
318,318,a2571,b2226,purple reign [mixtape],future,Jan 16 2016,future,future,Feb 17 2017,0
319,319,a2572,b1092,confessions of a romance novelist,the anchoress,Jan 15 2016,i long to see you,charles lloyd & the marvels,Jan 15 2016,0
320,320,a2573,b1092,death of a bachelor,panic! at the disco,Jan 15 2016,i long to see you,charles lloyd & the marvels,Jan 15 2016,0
321,321,a2578,b1719,curve of the earth,mystery jets,Jan 15 2016,the whole earth,mystery jets,Sep 16 2016,0
322,322,a2589,b1733,blackstar,david bowie,Jan 8 2016,who can i be now? (1974–1976),david bowie,Sep 23 2016,0
323,323,a2589,b1934,blackstar,david bowie,Jan 8 2016,bowie legacy,david bowie,Nov 11 2016,0
324,324,a2596,b1067,purple,baroness,Dec 18 2015,purple,baroness,Dec 18 2015,1
325,325,a2599,b2023,speedin' bullet 2 heaven,kid cudi,Dec 18 2015,"passion, pain & demon slayin'",kid cudi,Dec 16 2016,0
326,326,a2603,b1065,hitnrun: phase two,prince,Dec 12 2015,hit n run phase two,prince,Dec 12 2015,1
327,327,a2605,b993,art angels,grimes,Dec 11 2015,art angels,grimes,Nov 6 2015,1
328,328,a2606,b1062,right on!,jenny lee,Dec 11 2015,right on!,jennylee,Dec 11 2015,1
329,329,a2609,b1357,chorus [box set],lush,Dec 11 2015,blind spot,lush,Apr 15 2016,0
330,330,a2615,b2882,a head full of dreams,coldplay,Dec 4 2015,kaleidoscope,coldplay,Jul 14 2017,0
331,331,a2624,b1058,blue neighbourhood,troye sivan,Dec 4 2015,blue neighbourhood,troye sivan,Dec 4 2015,1
332,332,a2624,b72,blue neighbourhood,troye sivan,Dec 4 2015,trxye,troye sivan,Aug 15 2014,0
333,333,a263,b454,now,shania twain,Sep 29 2017,still the one: live from vegas,shania twain,Mar 3 2015,0
