,_id,ltable_ID,rtable_ID,ltable_Album,ltable_Artist,ltable_Release Date,rtable_Album,rtable_Artist,rtable_Release Date,label
334,334,a2632,b1042,skeletons,danzig,Nov 27 2015,skeletons,danzig,Nov 27 2015,1
335,335,a2642,b1037,saint cecilia ep,foo fighters,Nov 23 2015,saint cecilia,foo fighters,Nov 23 2015,0
336,336,a2660,b2266,paper mâché dream balloon,king gizzard & the lizard wizard,Nov 13 2015,flying microtonal banana,king gizzard & the lizard wizard,Feb 24 2017,0
337,337,a2660,b3146,paper mâché dream balloon,king gizzard & the lizard wizard,Nov 13 2015,polygondwanaland,king gizzard & the lizard wizard,Nov 17 2017,0
338,338,a2668,b989,heart blanche,cee lo green,Nov 13 2015,heart blanche,ceelo green,Nov 6 2015,1
339,339,a2705,b365,vulnicura strings,björk,Nov 6 2015,vulnicura,björk,Jan 20 2015,0
340,340,a2707,b996,one,kate boy,Nov 6 2015,one,kate boy,Nov 6 2015,1
341,341,a2710,b2401,"and after that, we didn't talk",goldlink,Nov 6 2015,at what cost,goldlink,Mar 24 2017,0
342,342,a2719,b169,get up,bryan adams,Oct 30 2015,tracks of my years,bryan adams,Sep 30 2014,0
343,343,a2731,b321,joy of living: a tribute to ewan maccoll,various artists,Oct 30 2015,shady xv,various artists,Nov 24 2014,0
344,344,a2745,b975,vertigo,the necks,Oct 30 2015,wiped out!,the neighbourhood,Oct 30 2015,0
345,345,a2746,b971,mirrors,reverend & the makers,Oct 30 2015,hate me,escape the fate,Oct 30 2015,0
346,346,a2759,b958,divers,joanna newsom,Oct 23 2015,divers,joanna newsom,Oct 23 2015,1
347,347,a2780,b1057,life,dan friel,Oct 16 2015,life,sigma,Dec 4 2015,0
348,348,a2782,b947,vega intl. night school,neon indian,Oct 16 2015,vega intl. night school,neon indian,Oct 16 2015,1
349,349,a2787,b943,Òran mòr session,the twilight sad,Oct 16 2015,the documentary 2.5,the game,Oct 16 2015,0
350,350,a281,b1346,gossip,sleeping with sirens,Sep 22 2017,live and unplugged,sleeping with sirens,Apr 8 2016,0
351,351,a281,b473,gossip,sleeping with sirens,Sep 22 2017,madness,sleeping with sirens,Mar 17 2015,0
352,352,a2814,b943,christine and the queens,christine and the queens,Oct 16 2015,the documentary 2.5,the game,Oct 16 2015,0
353,353,a2828,b3183,revival,selena gomez,Oct 9 2015,revival,eminem,Dec 15 2017,0
354,354,a283,b3024,music for the age of miracles,the clientele,Sep 22 2017,wonderful wonderful,the killers,Sep 22 2017,0
355,355,a2834,b1601,the documentary 2,the game,Oct 9 2015,block wars,the game,Jul 29 2016,0
356,356,a2836,b192,adrenalin baby: live,johnny marr,Oct 9 2015,playland,johnny marr,Oct 6 2014,0
357,357,a2845,b912,zipper down,eagles of death metal,Oct 2 2015,zipper down,eagles of death metal,Oct 2 2015,1
358,358,a2866,b2355,trevor jackson presents: science fiction dancehall classics,various artists,Oct 2 2015,beauty and the beast: original motion picture soundtrack,various artists,Mar 10 2017,0
359,359,a2866,b320,trevor jackson presents: science fiction dancehall classics,various artists,Oct 2 2015,i'll be home for christmas,various artists,Nov 24 2014,0
360,360,a287,b3017,thrice woven,wolves in the throne room,Sep 22 2017,music for the age of miracles,the clientele,Sep 22 2017,0
361,361,a287,b3024,thrice woven,wolves in the throne room,Sep 22 2017,wonderful wonderful,the killers,Sep 22 2017,0
362,362,a2877,b1522,caracal,disclosure,Sep 25 2015,moog for love,disclosure,Jun 15 2016,0
363,363,a288,b3023,wonderful wonderful,the killers,Sep 22 2017,v,the horrors,Sep 22 2017,0
364,364,a2889,b879,big grams [ep],big grams,Sep 25 2015,big grams,big grams (big boi and phantogram),Sep 25 2015,0
365,365,a289,b3019,haiku from zero,cut copy,Sep 22 2017,haiku from zero,cut copy,Sep 22 2017,1
366,366,a2891,b887,innocence & decadence,graveyard,Sep 25 2015,innocence & decadence,graveyard,Sep 25 2015,1
367,367,a290,b3016,hiss spun,chelsea wolfe,Sep 22 2017,hiss spun,chelsea wolfe,Sep 22 2017,1
368,368,a2900,b886,evermore: the art of duality,the underachievers,Sep 25 2015,space 1992: rise of the chaos wizards,gloryhammer,Sep 25 2015,0
369,369,a2902,b114,1989,ryan adams,Sep 21 2015,ryan adams,ryan adams,Sep 8 2014,0
370,370,a2909,b859,rattle that lock,david gilmour,Sep 18 2015,digital vein,david cook,Sep 18 2015,0
371,371,a2941,b861,back on top,the front bottoms,Sep 18 2015,back on top,the front bottoms,Sep 18 2015,1
372,372,a2946,b863,strangers again,judy collins,Sep 18 2015,strangers again,judy collins,Sep 18 2015,1
373,373,a2950,b837,paper gods,duran duran,Sep 11 2015,paper gods,duran duran,Sep 11 2015,1
374,374,a2953,b835,good sad happy bad,micachu & the shapes,Sep 11 2015,that's the spirit,bring me the horizon,Sep 11 2015,0
375,375,a2969,b838,gone by the dawn,shannon and the clams,Sep 11 2015,hollywood vampires,the hollywood vampires,Sep 11 2015,0
376,376,a2972,b178,hitnrun: phase one,prince,Sep 7 2015,art official age,prince,Sep 30 2014,0
377,377,a298,b3020,the spark,enter shikari,Sep 22 2017,the spark,enter shikari,Sep 22 2017,1
378,378,a2980,b820,"yours, dreamily",the arcs,Sep 4 2015,act iv: rebirth in reprise,the dear hunter,Sep 4 2015,0
379,379,a2981,b831,the night creeper,uncle acid and the deadbeats,Sep 4 2015,no closer to heaven,the wonder years,Sep 4 2015,0
380,380,a2989,b1675,rodeo,travis scott,Sep 4 2015,birds in the trap sing mcknight,travis scott,Sep 2 2016,0
381,381,a2989,b77,rodeo,travis scott,Sep 4 2015,days before rodeo,travis scott,Aug 18 2014,0
382,382,a2999,b321,µ20,various artists,Sep 4 2015,shady xv,various artists,Nov 24 2014,0
383,383,a300,b3026,gemini,macklemore,Sep 22 2017,gemini,macklemore,Sep 22 2017,1
384,384,a317,b3024,brand new abyss,the blow,Sep 22 2017,wonderful wonderful,the killers,Sep 22 2017,0
385,385,a337,b294,dedicated to bobby jameson,ariel pink,Sep 15 2017,pom pom,ariel pink,Nov 17 2014,0
386,386,a34,b3176,what makes you country,luke bryan,Dec 8 2017,what makes you country,luke bryan,Dec 8 2017,1
387,387,a353,b2014,hitchhiker,neil young,Sep 8 2017,peace trail,neil young,Dec 9 2016,0
388,388,a353,b677,hitchhiker,neil young,Sep 8 2017,the monsanto years,neil young,Jun 16 2015,0
389,389,a354,b2990,hippopotamus,sparks,Sep 8 2017,hippopotamus,sparks,Sep 8 2017,1
390,390,a398,b2959,a deeper understanding,the war on drugs,Aug 25 2017,sketches of brunswick east,king gizzard & the lizard wizard and mild high club,Aug 25 2017,0
391,391,a4,b359,a day with the homies [ep],panda bear,Jan 12 2018,panda bear meets the grim reaper,panda bear,Jan 13 2015,0
392,392,a40,b1781,versatile,van morrison,Dec 1 2017,keep me singing,van morrison,Sep 30 2016,0
393,393,a419,b2967,spear in the city,bodies of water,Aug 25 2017,villains,queens of the stone age,Aug 25 2017,0
394,394,a42,b1528,the visitor,neil young,Dec 1 2017,earth,neil young,Jun 17 2016,0
395,395,a438,b2942,not dark yet,shelby lynne,Aug 18 2017,not dark yet,allison moorer and shelby lynne,Aug 18 2017,0
396,396,a45,b1922,on air,the rolling stones,Dec 1 2017,on air,queen,Nov 4 2016,0
397,397,a454,b478,24-7 rockstar shit,the cribs,Aug 11 2017,for all my sisters,the cribs,Mar 23 2015,0
398,398,a470,b301,"manchester, north of england: a story of independent music, greater manchester 1977-1993 [box set]",various artists,Aug 4 2017,"the hunger games: mockingjay, part 1 – original motion picture soundtrack",various artists,Nov 17 2014,0
399,399,a470,b3178,"manchester, north of england: a story of independent music, greater manchester 1977-1993 [box set]",various artists,Aug 4 2017,quality control: control the streets volume 1,various artists,Dec 8 2017,0
400,400,a471,b681,purgatory,tyler childers,Aug 4 2017,purgatory,borealis,Jun 19 2015,0
401,401,a502,b2906,sacred hearts club,foster the people,Jul 21 2017,flower boy,"tyler, the creator",Jul 21 2017,0
402,402,a506,b2906,barefoot in the head,the chris robinson brotherhood,Jul 21 2017,flower boy,"tyler, the creator",Jul 21 2017,0
403,403,a507,b2900,lust for life,lana del rey,Jul 21 2017,lust for life,lana del rey,Jul 21 2017,1
404,404,a531,b1832,jungle rules,french montana,Jul 14 2017,mc4,french montana,Oct 14 2016,0
405,405,a562,b724,nothing is quick in the desert,public enemy,Jun 30 2017,man plans god laughs,public enemy,Jul 16 2015,0
406,406,a567,b2862,4:44,jay-z,Jun 30 2017,4:44,jay-z,Jun 30 2017,1
407,407,a570,b803,b-sides and rarities,beach house,Jun 30 2017,depression cherry,beach house,Aug 28 2015,0
408,408,a578,b2856,1967: sunshine tomorrow,the beach boys,Jun 30 2017,b-sides and rarities,beach house,Jun 30 2017,0
409,409,a581,b2843,the underside of power,algiers,Jun 23 2017,murder of the universe,king gizzard & the lizard wizard,Jun 23 2017,0
410,410,a582,b2832,murder of the universe,king gizzard & the lizard wizard,Jun 23 2017,the underside of power,algiers,Jun 23 2017,0
411,411,a597,b1752,behind the counter with max richter,various artists,Jun 23 2017,trolls: original motion picture soundtrack,various artists,Sep 23 2016,0
412,412,a597,b2892,behind the counter with max richter,various artists,Jun 23 2017,punk goes pop vol. 7,various artists,Jul 14 2017,0
413,413,a602,b2806,fake sugar,beth ditto,Jun 16 2017,fake sugar,beth ditto,Jun 16 2017,1
414,414,a609,b2823,the nashville sound,jason isbell and the 400 unit,Jun 16 2017,rich forever 3,"rich the kid, famous dex and jay critch",Jun 16 2017,0
415,415,a611,b2817,so you wannabe an outlaw,steve earle & the dukes,Jun 16 2017,the nashville sound,jason isbell and the 400 unit,Jun 16 2017,0
416,416,a614,b2823,abysmal thoughts,the drums,Jun 16 2017,rich forever 3,"rich the kid, famous dex and jay critch",Jun 16 2017,0
417,417,a616,b2807,boomiverse,big boi,Jun 16 2017,boomiverse,big boi,Jun 16 2017,1
418,418,a618,b1313,we're all alright!,cheap trick,Jun 16 2017,"bang, zoom, crazy... hello",cheap trick,Apr 1 2016,0
419,419,a627,b2828,beautiful thugger girls,young thug,Jun 16 2017,beautiful thugger girls,young thug,Jun 16 2017,1
420,420,a630,b2574,pop makossa: invasive dance beat of cameroon,various artists,Jun 16 2017,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
421,421,a643,b2784,chuck,chuck berry,Jun 9 2017,chuck,chuck berry,Jun 9 2017,1
422,422,a65,b3147,(it was) because i was in love [deluxe reissue],sharon van etten,Nov 17 2017,if all i was was black,mavis staples,Nov 17 2017,0
423,423,a653,b2799,ctrl,sza,Jun 9 2017,ctrl,sza,Jun 9 2017,1
424,424,a654,b254,trouble maker,rancid,Jun 9 2017,honor is all we know,rancid,Oct 27 2014,0
425,425,a66,b1902,blue lips,tove lo,Nov 17 2017,lady wood,tove lo,Oct 28 2016,0
426,426,a666,b2751,waiting on a song,dan auerbach,Jun 2 2017,waiting on a song,dan auerbach,Jun 2 2017,1
427,427,a683,b2755,hopeless fountain kingdom,halsey,Jun 2 2017,hopeless fountain kingdom,halsey,Jun 2 2017,1
428,428,a689,b2763,life is good,flogging molly,Jun 2 2017,is this the life we really want?,roger waters,Jun 2 2017,0
429,429,a69,b3147,if all i was was black,mavis staples,Nov 17 2017,if all i was was black,mavis staples,Nov 17 2017,1
430,430,a692,b2759,journey to the mountain of forever,binker & moses,Jun 2 2017,the transition of mali,mali music,Jun 2 2017,0
431,431,a697,b2731,the amazons,the amazons,May 26 2017,pain,the letter black,May 26 2017,0
432,432,a704,b2729,droptopwop [mixtape],gucci mane,May 26 2017,droptopwop,gucci mane,May 26 2017,0
433,433,a704,b3067,droptopwop [mixtape],gucci mane,May 26 2017,mr. davis,gucci mane,Oct 13 2017,0
434,434,a711,b321,singles [original motion picture soundtrack] [deluxe edition],various artists,May 19 2017,shady xv,various artists,Nov 24 2014,0
435,435,a713,b2698,goths,the mountain goats,May 19 2017,bodyguard,the i.l.y's,May 19 2017,0
436,436,a713,b2702,goths,the mountain goats,May 19 2017,the best of... so far,the kooks,May 19 2017,0
437,437,a713,b2706,goths,the mountain goats,May 19 2017,goths,the mountain goats,May 19 2017,1
438,438,a726,b2691,the king & i,faith evans and the notorious b.i.g.,May 19 2017,in the rude!,the basics,May 19 2017,0
439,439,a726,b2707,the king & i,faith evans and the notorious b.i.g.,May 19 2017,amber galactic,the night flight orchestra,May 19 2017,0
440,440,a731,b2691,move upstairs,the como mamas,May 19 2017,in the rude!,the basics,May 19 2017,0
441,441,a741,b2694,reaching into infinity,dragonforce,May 19 2017,reaching into infinity,dragonforce,May 19 2017,1
442,442,a746,b2672,super natural,jim jones & the righteous mind,May 12 2017,thankful,new kids on the block,May 12 2017,0
443,443,a757,b2668,common sense,j hus,May 12 2017,common sense,j hus,May 12 2017,1
444,444,a759,b2659,the bob's burgers music album [original television soundtrack],original soundtrack,May 12 2017,kickin' child: the lost album 1965,dion,May 12 2017,0
445,445,a761,b1752,"sing it high, sing it low: tumbleweed records 1971-1973",various artists,May 12 2017,trolls: original motion picture soundtrack,various artists,Sep 23 2016,0
446,446,a761,b2574,"sing it high, sing it low: tumbleweed records 1971-1973",various artists,May 12 2017,guardians of the galaxy vol. 2,various artists,Apr 21 2017,0
447,447,a765,b2647,the weather,pond,May 5 2017,the weather,pond,May 5 2017,1
448,448,a777,b588,"from a room, vol. 1",chris stapleton,May 5 2017,traveller,chris stapleton,May 5 2015,0
449,449,a792,b1020,everybody,logic,May 5 2017,the incredible true story,logic,Nov 13 2015,0
450,450,a804,b509,carrie & lowell live,sufjan stevens,Apr 28 2017,carrie & lowell,sufjan stevens,Mar 31 2015,0
451,451,a820,b315,strength of a woman,mary j. blige,Apr 28 2017,the london sessions,mary j. blige,Nov 24 2014,0
452,452,a83,b2205,diggin in the carts: a collection of pioneering japanese video game music,various artists,Nov 17 2017,fifty shades darker: original motion picture soundtrack,various artists,Feb 10 2017,0
453,453,a83,b301,diggin in the carts: a collection of pioneering japanese video game music,various artists,Nov 17 2017,"the hunger games: mockingjay, part 1 – original motion picture soundtrack",various artists,Nov 17 2014,0
454,454,a83,b3143,diggin in the carts: a collection of pioneering japanese video game music,various artists,Nov 17 2017,the rest of our life,faith hill and tim mcgraw,Nov 17 2017,0
455,455,a83,b3178,diggin in the carts: a collection of pioneering japanese video game music,various artists,Nov 17 2017,quality control: control the streets volume 1,various artists,Dec 8 2017,0
456,456,a832,b2571,be myself,sheryl crow,Apr 21 2017,be myself,sheryl crow,Apr 21 2017,1
457,457,a834,b2570,robyn hitchcock,robyn hitchcock,Apr 21 2017,robyn hitchcock,robyn hitchcock,Apr 21 2017,1
458,458,a846,b2575,you are we,while she sleeps,Apr 21 2017,you are we,while she sleeps,Apr 21 2017,1
459,459,a85,b212,i knew you when,bob seger,Nov 17 2017,ride out,bob seger,Oct 14 2014,0
460,460,a853,b2558,charlie watts meets the danish radio big band [live],charlie watts,Apr 21 2017,beginning of things,charlie worsham,Apr 21 2017,0
461,461,a857,b2543,azd,actress,Apr 14 2017,azd,actress,Apr 17 2017,1
462,462,a860,b2541,the meetings of the waters,fionn regan,Apr 14 2017,the fate of the furious: the album,various artists,Apr 14 2017,0
463,463,a862,b2097,the search for everything,john mayer,Apr 14 2017,the search for everything: wave one,john mayer,Jan 20 2017,0
464,464,a862,b2265,the search for everything,john mayer,Apr 14 2017,the search for everything: wave two,john mayer,Feb 24 2017,0
465,465,a872,b2467,silver/lead,wire,Apr 7 2017,silver/lead,wire,Mar 31 2017,1
466,466,a874,b2491,pure comedy,father john misty,Apr 7 2017,pure comedy,father john misty,Apr 7 2017,1
467,467,a875,b2512,whiteout conditions,the new pornographers,Apr 7 2017,more scared of you than you are of me,the smith street band,Apr 7 2017,0
468,468,a881,b2497,all-amerikkkan bada$$,joey bada$$,Apr 7 2017,all-amerikkkan bada$$,joey badass,Apr 7 2017,1
469,469,a885,b2499,double roses,karen elson,Apr 7 2017,double roses,karen elson,Apr 7 2017,1
470,470,a887,b2518,the  assassination of julius caesar,ulver,Apr 7 2017,the assassination of julius caesar,ulver,Apr 7 2017,1
471,471,a890,b2481,love in the 4th dimension,the big moon,Apr 7 2017,memories...do not open,the chainsmokers,Apr 7 2017,0
472,472,a890,b2508,love in the 4th dimension,the big moon,Apr 7 2017,whiteout conditions,the new pornographers,Apr 7 2017,0
473,473,a890,b2522,love in the 4th dimension,the big moon,Apr 7 2017,the world we built,the wild reeds,Apr 7 2017,0
474,474,a891,b239,l.a. divine,cold war kids,Apr 7 2017,hold my home,cold war kids,Oct 21 2014,0
475,475,a895,b2512,memories: do not open,the chainsmokers,Apr 7 2017,more scared of you than you are of me,the smith street band,Apr 7 2017,0
476,476,a897,b2501,more scared of you than you are of me,the smith street band,Apr 7 2017,"lovely, little, lonely",the maine,Apr 7 2017,0
477,477,a897,b2502,more scared of you than you are of me,the smith street band,Apr 7 2017,rake it in: the greatestest hits,me first and the gimme gimmes,Apr 7 2017,0
478,478,a897,b2505,more scared of you than you are of me,the smith street band,Apr 7 2017,let me fly,mike + the mechanics,Apr 7 2017,0
479,479,a898,b2498,every where is some where,k.flay,Apr 7 2017,every where is some where,k.flay,Apr 7 2017,1
480,480,a9,b1263,underworld,tonight alive,Jan 12 2018,limitless,tonight alive,Mar 4 2016,0
481,481,a9,b746,underworld,tonight alive,Jan 12 2018,underworld,symphony x,Jul 24 2015,0
482,482,a905,b1953,resistance radio: the man in the high castle album,various artists,Apr 7 2017,christmas queens 2,various artists,Nov 11 2016,0
483,483,a905,b2108,resistance radio: the man in the high castle album,various artists,Apr 7 2017,"she rocks, vol. 1",various artists,Jan 20 2017,0
484,484,a905,b2205,resistance radio: the man in the high castle album,various artists,Apr 7 2017,fifty shades darker: original motion picture soundtrack,various artists,Feb 10 2017,0
485,485,a905,b2892,resistance radio: the man in the high castle album,various artists,Apr 7 2017,punk goes pop vol. 7,various artists,Jul 14 2017,0
486,486,a909,b2438,you only live 2wice,freddie gibbs,Mar 31 2017,you only live 2wice,freddie gibbs,Mar 31 2017,1
487,487,a918,b1444,triplicate,bob dylan,Mar 31 2017,fallen angels,bob dylan,May 20 2016,0
488,488,a923,b2433,let the dancers inherit the party,british sea power,Mar 31 2017,let the dancers inherit the party,british sea power,Mar 31 2017,1
489,489,a925,b2457,the ride,nelly furtado,Mar 31 2017,the ride,nelly furtado,Mar 31 2017,1
490,490,a937,b2403,interplanetary class classics,the moonlandingz,Mar 24 2017,damage and joy,the jesus and mary chain,Mar 24 2017,0
491,491,a942,b2404,kelly lee owens,kelly lee owens,Mar 24 2017,we got love,the kelly family,Mar 24 2017,0
492,492,a952,b2420,from deewee,soulwax,Mar 24 2017,from deewee,soulwax,Mar 24 2017,1
493,493,a955,b2402,the afterlove,james blunt,Mar 24 2017,the afterlove,james blunt,Mar 24 2017,1
494,494,a970,b2384,more life [mixtape],drake,Mar 18 2017,more life,drake,Mar 18 2017,0
495,495,a981,b1055,rather you than me,rick ross,Mar 17 2017,black market,rick ross,Dec 4 2015,0
496,496,a981,b2377,rather you than me,rick ross,Mar 17 2017,rather you than me,rick ross,Mar 17 2017,1
497,497,a990,b2336,heartworms,the shins,Mar 10 2017,the navigator,hurray for the riff raff,Mar 10 2017,0
498,498,a990,b2343,heartworms,the shins,Mar 10 2017,50 song memoir,the magnetic fields,Mar 10 2017,0
499,499,a990,b2345,heartworms,the shins,Mar 10 2017,if not now then when,the motels,Mar 10 2017,0
